404.html	45e3fba193bcd89b2aaf110a8aa6ef1f83ef0d9964e9c180b1e78626e104d7ac	45e3fba193bcd89b2aaf110a8aa6ef1f83ef0d9964e9c180b1e78626e104d7ac	yes
app.html	24693e6987c3eb8c9be6cb9f917408a35d8df627afbbc3f5719db9f35d39adce	24693e6987c3eb8c9be6cb9f917408a35d8df627afbbc3f5719db9f35d39adce	yes
apple-touch-icon.png	870786f78b88ac606d111d047ab7ea7879f32a636ef63c59d589cc87b8063e6f	870786f78b88ac606d111d047ab7ea7879f32a636ef63c59d589cc87b8063e6f	yes
asset-manifest.json	2cbb7222a654811bb48191faf64b3f582f0881300164d91f8c328da62d4e1f2b	2cbb7222a654811bb48191faf64b3f582f0881300164d91f8c328da62d4e1f2b	yes
assets/app-DJVF2OXs.js	c64cc8295fbd362cd65410603c5e0c18353bec6bd27c935c6ce83d8e9ac46c32	c64cc8295fbd362cd65410603c5e0c18353bec6bd27c935c6ce83d8e9ac46c32	yes
assets/app-core-CMdSeuHi.js	4131eae16368f8bd8c379fcfbb805bebeeaaac2d9f17cd410390eca9a124e811	4131eae16368f8bd8c379fcfbb805bebeeaaac2d9f17cd410390eca9a124e811	yes
assets/app-core-DATIMoXw.css	f021a160c857a84d208c7737673cd77fc0925903c6835ba528e567d1f123d77f	f021a160c857a84d208c7737673cd77fc0925903c6835ba528e567d1f123d77f	yes
assets/index-Lmlbuv4p.js	03139da26f4fe8a9ccc1b14c6ea54830bb0930416cb88beebd079ba0756eaa2e	03139da26f4fe8a9ccc1b14c6ea54830bb0930416cb88beebd079ba0756eaa2e	yes
assets/presence-bridge-hero-1536.webp	1a27371ab91c834dde851465d5e3e503e672e3449ed75cb259d30c8a93b4d59c	1a27371ab91c834dde851465d5e3e503e672e3449ed75cb259d30c8a93b4d59c	yes
assets/presence-bridge-hero-768.webp	42d0b00e970897cd49b0eb501fbfcdeac1f92b9d624b7c70bed5180cbe0e4d1a	42d0b00e970897cd49b0eb501fbfcdeac1f92b9d624b7c70bed5180cbe0e4d1a	yes
assets/presence-bridge-og.webp	7591e54e6334601ff48339f4fc6999d02bf3c493f435b1620cc58c8caed7adf0	7591e54e6334601ff48339f4fc6999d02bf3c493f435b1620cc58c8caed7adf0	yes
assets/site-evR2mFCR.js	f646ccfd58cdb4e7a93a0d773076826f8461809b6c1937a9fe2b3e5b831bf69c	f646ccfd58cdb4e7a93a0d773076826f8461809b6c1937a9fe2b3e5b831bf69c	yes
assets/walkthrough-roster.webp	6776549a1df982ba08ab4f8afc36cf0abfb79fe8ed599a671fc1b186a258619b	6776549a1df982ba08ab4f8afc36cf0abfb79fe8ed599a671fc1b186a258619b	yes
assets/walkthrough-settings.webp	d087802d565bae908dd9c0a69aa77b04517ce2a4d8783384a057cd8535e4e2a3	d087802d565bae908dd9c0a69aa77b04517ce2a4d8783384a057cd8535e4e2a3	yes
assets/walkthrough-status.webp	c7aa2ea09edd4993c4361fc280095d47ae35f36e03887efd69dc345a26486a60	c7aa2ea09edd4993c4361fc280095d47ae35f36e03887efd69dc345a26486a60	yes
favicon.svg	ef179a7589761ce30fb368431a763c7acebe598aba3babb83abea07b91da00ae	ef179a7589761ce30fb368431a763c7acebe598aba3babb83abea07b91da00ae	yes
index.html	4c69f4ca1f802dcf5ad27e8f46b046238294837adca518198e678acd90caefb5	4c69f4ca1f802dcf5ad27e8f46b046238294837adca518198e678acd90caefb5	yes
install.ps1	c63fa9218faf7248896a863b012157ed0ff0918de4d879d446ddccce21d8a205	c63fa9218faf7248896a863b012157ed0ff0918de4d879d446ddccce21d8a205	yes
install.sh	6f5b457c68475ff396ccb194e8507bf452c72c4d225f0e0a99694de3677c7e65	6f5b457c68475ff396ccb194e8507bf452c72c4d225f0e0a99694de3677c7e65	yes
manifest.webmanifest	ec54fcb57334cca7abace2ba87c9b93a8becc0073c4f338d314bf4d95bd92141	ec54fcb57334cca7abace2ba87c9b93a8becc0073c4f338d314bf4d95bd92141	yes
robots.txt	77fa19fa97d1e58ec6c32c6d90a2ae3386b1921da32017bfa476422142d586b6	77fa19fa97d1e58ec6c32c6d90a2ae3386b1921da32017bfa476422142d586b6	yes
sitemap.xml	0fe4bf9527c536c8fb11d915a61524c7649fd10d5946f684ad4587eaad17d35a	0fe4bf9527c536c8fb11d915a61524c7649fd10d5946f684ad4587eaad17d35a	yes
staticwebapp.config.json	9344f35558b1b382de9fe3946ebed94578906478632b2496cd1d33c74d7143a5		no
sw.js	262c6513562a7c3d40350a65e1fee2f25aa28fc0c441264c576712714374ddb0	262c6513562a7c3d40350a65e1fee2f25aa28fc0c441264c576712714374ddb0	yes
